District,Year,Mean_Scale_Score_e,Mean_Scale_Score_m,Total Enrollment,% Asian,% Black,% Hispanic,% Multi-Racial,% Native American,%_White,% Missing Race/Ethnicity Data,% SWD,% ELL,% Poverty,ENI,p_tested_e,p_tested_m,% POC
16,2022,596.1651001,588.8635864,5970,0.0224455613642931,0.69112229347229,0.2241206020116806,0.012060301378369331,0.01005025114864111,0.0380234494805336,0.002177554415538907,0.232998326420784,0.05912897735834122,0.8061976432800293,0.8143100142478943,0.3328308207705193,0.3254606365159129,0.9619765505194664
17,2018,598.5892334,595.2045898,22534,0.029555339366197586,0.7491790056228638,0.15647466480731964,0.006168456748127937,0.013490725308656693,0.040694061666727066,0.004437738563865423,0.18416614830493927,0.10983403027057648,0.8269726037979126,0.7788825631141663,0.3762758498269282,0.3707286766663708,0.9593059383332729
17,2019,597.9715576,596.6963501,21984,0.029930857941508293,0.7434042692184448,0.15975254774093628,0.007596433628350496,0.013145924545824528,0.04157569259405136,0.0045942505821585655,0.18613536655902863,0.10357532650232315,0.800582230091095,0.7693116664886475,0.3852802037845706,0.37463609898107714,0.9584243074059486
17,2022,599.9217529,591.4335327,20128,0.0300576314330101,0.7095091342926025,0.17234697937965393,0.011724960058927536,0.01291732955724001,0.05763116106390953,0.005812798161059618,0.18491654098033905,0.0961347371339798,0.7671899795532227,0.7378323674201965,0.320647853736089,0.30941971383147854,0.9423688389360905
18,2018,597.5785522,594.2198486,15707,0.01725345477461815,0.8535048365592957,0.07487107813358307,0.005093270447105169,0.013242503628134727,0.033806584775447845,0.002228305907920003,0.1960272490978241,0.07047813385725021,0.7892659306526184,0.720975935459137,0.41662952823581845,0.4222321258037818,0.9661934152245522
18,2019,597.039917,595.1900635,15006,0.019059043377637863,0.84452885389328,0.078835129737854,0.005197920836508274,0.011928562074899673,0.037651605904102325,0.002798880450427532,0.20051978528499603,0.07437025010585785,0.7745568156242371,0.719660758972168,0.42083166733306676,0.41650006664001066,0.9623483940958977
18,2022,599.4296875,593.1809082,12068,0.02361617423593998,0.8176997303962708,0.09181305766105652,0.008534968830645084,0.008949287235736847,0.04333775117993355,0.006049055140465498,0.19489559531211853,0.07151143252849579,0.7358303070068359,0.6876451373100281,0.3858965860125953,0.37189260855154127,0.9566622488200665
19,2018,593.0063477,590.595459,22742,0.07914870977401733,0.440242737531662,0.44019874930381775,0.0030780055094510317,0.01534605585038662,0.019787177443504333,0.002198575297370553,0.21356961131095886,0.13310174643993378,0.8876967430114746,0.8717235326766968,0.4514114853574884,0.4545774338228828,0.9802128225564957
19,2019,592.1085205,591.5313721,22174,0.0792369470000267,0.4279787242412567,0.4503021538257599,0.003652926767244935,0.014972490258514881,0.021195994690060616,0.002660773927345872,0.2168756127357483,0.1369171142578125,0.8835121989250183,0.867013156414032,0.45458645260214664,0.4603138811220348,0.9788040053099394
19,2022,594.0318604,588.0170898,19959,0.08612655848264694,0.40638309717178345,0.46104514598846436,0.005711709149181843,0.015682147815823555,0.02054211124777794,0.004509244114160538,0.20446915924549103,0.13758204877376556,0.8491407632827759,0.8442041277885437,0.3918031965529335,0.38924795831454484,0.9794578887522221
20,2018,605.9924316,608.9967041,54156,0.4350949227809906,0.028362508863210678,0.2613006830215454,0.005096388049423695,0.0031390797812491655,0.26407045125961304,0.002935962751507759,0.15399955213069916,0.23524633049964905,0.7806891202926636,0.7656492590904236,0.4326575079400251,0.4368860329418716,0.735929548740387
20,2019,605.6812744,609.8657837,53980,0.43649500608444214,0.025713227689266205,0.26504260301589966,0.005872545298188925,0.0032048907596617937,0.26055946946144104,0.0031122637446969748,0.1601889580488205,0.22061875462532043,0.7714523673057556,0.7605425119400024,0.4309559095961467,0.4359392367543535,0.739440530538559
20,2022,608.2940674,605.9553223,50411,0.434548020362854,0.02328856848180294,0.2744440734386444,0.007815754041075706,0.0038483664393424988,0.25181013345718384,0.0042451051995158195,0.16361507773399353,0.2178889513015747,0.7323600053787231,0.7218589782714844,0.41342167384102674,0.3993771200729999,0.7481898665428162
21,2018,605.7483521,606.3648071,37423,0.25425541400909424,0.1440557986497879,0.24770863354206085,0.0054244715720415115,0.0054244715720415115,0.3349544405937195,0.008176789619028568,0.18234775960445404,0.16973519325256348,0.7479357719421387,0.7352752685546875,0.3932875504368971,0.39518477941372954,0.6650455594062805
21,2019,605.1438599,607.5197144,37136,0.2555202543735504,0.13717147707939148,0.24765725433826447,0.0064088753424584866,0.005816458258777857,0.3393741846084595,0.008051486685872078,0.1872037947177887,0.17379362881183624,0.728726863861084,0.7317050099372864,0.4083907798362775,0.4152843601895735,0.6606258153915405
21,2022,606.1033936,602.5447998,36618,0.2555573880672455,0.12182532995939255,0.25583046674728394,0.00958544947206974,0.007537276949733496,0.34155333042144775,0.008110765367746353,0.18105849623680115,0.17909224331378937,0.6938937306404114,0.7081068754196167,0.36659566333497184,0.34873559451635805,0.6584466695785522
22,2018,602.5270386,601.0455933,35692,0.20091336965560913,0.30401769280433655,0.15460047125816345,0.009553961455821991,0.007088423240929842,0.3198195695877075,0.004006499890238047,0.16897344589233398,0.11871007829904556,0.7184243202209473,0.6487942934036255,0.40036983077440325,0.40241510702678474,0.6801804304122925
22,2019,601.5470581,601.8538208,35570,0.20764689147472382,0.28940117359161377,0.1541186422109604,0.01149845402687788,0.00787180196493864,0.3248243033885956,0.004638740327209234,0.1706494241952896,0.11613719165325165,0.7034017443656921,0.6436364650726318,0.40480742198481867,0.4076750070283947,0.6751756966114044
22,2022,602.1716919,597.5333862,32524,0.22650966048240662,0.2557496130466461,0.15210306644439697,0.014512360095977783,0.00937769003212452,0.3342147469520569,0.007532898802310228,0.1741483211517334,0.12184847891330719,0.6647706031799316,0.6146559119224548,0.36173287418521705,0.3529701143770754,0.6657852530479431
23,2018,591.7357178,589.3835449,9539,0.011321941390633583,0.7454659938812256,0.2130202353000641,0.00450780987739563,0.010273613967001438,0.013523430563509464,0.0018869902705773711,0.25673550367355347,0.046860259026288986,0.9103679656982422,0.8930495977401733,0.4835936680993815,0.47227172659607924,0.9864765694364905
23,2019,590.3729248,589.7265015,9290,0.013132400810718536,0.7426264882087708,0.2118406891822815,0.005382131319493055,0.011733046732842922,0.013562970794737339,0.0017222820315510035,0.2547900974750519,0.047793325036764145,0.8982776999473572,0.8845226168632507,0.4736275565123789,0.45694294940796554,0.9864370292052627
23,2022,593.0030518,585.3023071,7863,0.012972148135304451,0.7152486443519592,0.23744118213653564,0.007503497414290905,0.010047055780887604,0.014116749167442322,0.0026707362849265337,0.23044639825820923,0.05366908386349678,0.8859214186668396,0.8817363977432251,0.41968714231209464,0.3992114968841409,0.9858832508325577
24,2018,601.4854126,600.2774658,60732,0.20177172124385834,0.025917144492268562,0.6223572492599487,0.003852993482723832,0.005170256365090609,0.13658368587493896,0.004346967209130526,0.16786867380142212,0.21772706508636475,0.7835407853126526,0.7325752973556519,0.4437034841599157,0.4336099585062241,0.863416314125061
24,2019,600.1210938,600.8061523,59578,0.19846251606941223,0.02541206404566765,0.6279667019844055,0.004212964326143265,0.005455033853650093,0.13370707631111145,0.0047836448065936565,0.17148947715759277,0.21476048231124878,0.761975884437561,0.7249976396560669,0.4464399610594515,0.4288327906274128,0.8662929236888885
24,2022,600.567688,594.7229614,54197,0.19015812873840332,0.022012287750840187,0.6480247974395752,0.006144251674413681,0.005775227211415768,0.1216856986284256,0.006199605297297239,0.16652213037014008,0.2627451717853546,0.738435685634613,0.7082573175430298,0.41035481668727053,0.4132885584072919,0.8783143013715744
25,2018,607.3392944,609.4315796,39585,0.4923582077026367,0.07497789710760117,0.28884679079055786,0.008614374324679375,0.005608184728771448,0.12552735209465027,0.004067196976393461,0.14316028356552124,0.18691423535346985,0.7124415636062622,0.6356512308120728,0.404420866489832,0.3938613111026904,0.8744726479053497
25,2019,606.1833496,609.2550659,39037,0.49327561259269714,0.07044598460197449,0.2933370769023895,0.009273253381252289,0.006250480189919472,0.12221738696098328,0.005200194660574198,0.1460409313440323,0.1802392601966858,0.6901401281356812,0.6303076148033142,0.40784384045905164,0.39155160488767066,0.8777826130390167
25,2022,607.7797852,605.4547119,37197,0.4864908456802368,0.05769282579421997,0.31757938861846924,0.011909562163054943,0.0058606876991689205,0.11242841929197311,0.00803828239440918,0.14579132199287415,0.19759657979011536,0.664892315864563,0.6151483058929443,0.39019275748044197,0.3566147807618894,0.8875715807080269
26,2018,613.2385864,614.5249634,32891,0.5287768840789795,0.11267519742250443,0.17180991172790527,0.012404609471559525,0.008056915365159512,0.1636313945055008,0.0026451004669070244,0.1457541584968567,0.07655590027570724,0.5934754014015198,0.46486252546310425,0.3409139278222006,0.3152230093338603,0.8363686054944992
26,2019,612.6375122,614.6226196,32678,0.529071569442749,0.11469490081071854,0.17286859452724457,0.013923740945756435,0.008048227988183498,0.15796560049057007,0.0034273823257535696,0.14688780903816223,0.08057408779859543,0.5740559101104736,0.46768712997436523,0.3417589815778199,0.3173694840565518,0.8420343995094299
26,2022,613.9614258,611.7007446,30859,0.5440876483917236,0.10509089380502701,0.18228068947792053,0.016559189185500145,0.011082665994763374,0.13477429747581482,0.006124631501734257,0.14462555944919586,0.08947146683931351,0.5653780102729797,0.4756559729576111,0.31770310120224243,0.27959428367737127,0.8652257025241852
27,2018,600.3586426,597.8063965,44879,0.22794625163078308,0.22471535205841064,0.3887118697166443,0.0071525657549500465,0.04262572526931763,0.10448093712329865,0.004367298912256956,0.17785601317882538,0.11141068488359451,0.781011164188385,0.700023353099823,0.47249270260032533,0.43309788542525457,0.8955190628767014
27,2019,599.5980835,598.9314575,45146,0.22593364119529724,0.22032959759235382,0.39350107312202454,0.007841226644814014,0.04418995976448059,0.1042395755648613,0.003964914008975029,0.18125636875629425,0.1068754717707634,0.7537544965744019,0.6881651878356934,0.4638727683515705,0.4333052762149471,0.8957604244351387
27,2022,599.9696045,593.5575562,41502,0.21885691583156586,0.20560455322265625,0.4104621410369873,0.010746469721198082,0.045612260699272156,0.09859766066074371,0.010119994170963764,0.17555780708789825,0.11182593554258347,0.7413136959075928,0.678277850151062,0.4229193773794034,0.3875475880680449,0.9014023393392563
28,2018,603.1176147,601.7891846,42671,0.29300931096076965,0.21325959265232086,0.2733941078186035,0.015350003726780415,0.035597946494817734,0.163389652967453,0.005999390501528978,0.1532188206911087,0.10428628325462341,0.704576849937439,0.6152872443199158,0.35290947013193974,0.324201448290408,0.836610347032547
28,2019,602.4945679,603.1998291,42379,0.29906320571899414,0.19995751976966858,0.2771419882774353,0.017390688881278038,0.03560725972056389,0.1640671044588089,0.006772221997380257,0.15554873645305634,0.10738809406757355,0.6941645741462708,0.6121336817741394,0.3529106397036268,0.322848580664952,0.8359328955411911
28,2022,604.0319214,599.3244629,39396,0.305970162153244,0.1796121448278427,0.2923900783061981,0.021525027230381966,0.03761803358793259,0.15511727333068848,0.007767286151647568,0.14790841937065125,0.10602599382400513,0.6377550959587097,0.5937106013298035,0.3183318103360747,0.2769570514773073,0.8448827266693115
29,2018,598.5322876,593.9630127,27663,0.160720095038414,0.6155152916908264,0.15782815217971802,0.00842280313372612,0.03564327955245972,0.01836387999355793,0.0035064888652414083,0.16165998578071594,0.08314354717731476,0.7539312243461609,0.6335886716842651,0.4884141271734808,0.45562664931496943,0.9816361200064421
29,2019,597.3485107,594.9156494,26894,0.1640142798423767,0.6072729825973511,0.1621551215648651,0.008626459166407585,0.03766639530658722,0.017847847193479538,0.0024168959353119135,0.1668030023574829,0.08626459538936615,0.7322079539299011,0.6278095245361328,0.49899605860043134,0.47824793634267865,0.9821521528065205
29,2022,599.0869751,591.7723999,24266,0.17716145515441895,0.5615264177322388,0.18593917787075043,0.011332728900015354,0.03886095806956291,0.017637846991419792,0.007541415747255087,0.15911151468753815,0.09746146947145462,0.6975603699684143,0.6227589249610901,0.43962746229292016,0.3894749855765268,0.9823621530085802
30,2018,605.2368774,603.7543945,41144,0.21531693637371063,0.06499125063419342,0.5319852232933044,0.012079525738954544,0.007607427425682545,0.1648843139410019,0.0031353295780718327,0.14765214920043945,0.1712035834789276,0.7297054529190063,0.7025837302207947,0.4383385183744896,0.4364913474625705,0.8351156860589981
30,2019,604.1243896,604.6690674,40730,0.21529585123062134,0.06437515467405319,0.5277191400527954,0.014289221726357937,0.007561993785202503,0.16746869683265686,0.003289958229288459,0.150945246219635,0.1611834019422531,0.7044684290885925,0.6901205778121948,0.43898846059415664,0.4381291431377363,0.8325313031673431
30,2022,605.854187,599.5611572,37664,0.20167799293994904,0.061437979340553284,0.5259929895401001,0.02015186846256256,0.0069296942092478275,0.17812766134738922,0.005681818351149559,0.14738211035728455,0.18481838703155518,0.664082407951355,0.6532549262046814,0.4016302039082413,0.38423959218351744,0.8218723386526108
31,2018,603.9186401,600.8856812,62537,0.09965300559997559,0.1275245100259781,0.2841677665710449,0.01421558391302824,0.004765179008245468,0.46633192896842957,0.0033420214895159006,0.2412971556186676,0.06137166917324066,0.5781537294387817,0.5187513828277588,0.4160576938452436,0.409197754929082,0.5336680710315704
31,2019,602.9473877,601.7493286,62265,0.1108006089925766,0.12422709167003632,0.2871597111225128,0.015353729948401451,0.004689632914960384,0.4525817036628723,0.0051875049248337746,0.245049387216568,0.06294065713882446,0.5781257748603821,0.5220618844032288,0.4185015658877379,0.40835140126877056,0.5474182963371277
31,2022,604.1083374,598.4067383,61838,0.1481451541185379,0.11777547746896744,0.2911316752433777,0.018532294780015945,0.004689672961831093,0.4151492714881897,0.004576473962515593,0.23495261371135712,0.07435557246208191,0.5775575041770935,0.534561812877655,0.37963711633623337,0.35327791972573497,0.5848507285118103
32,2018,595.7189941,593.8469238,11537,0.021496055647730827,0.16884805262088776,0.7800987958908081,0.0012134870048612356,0.004420559853315353,0.022016122937202454,0.0019069082336500287,0.208459734916687,0.1942446082830429,0.90370112657547,0.8846509456634521,0.47499349917656236,0.466672445176389,0.9779838770627975
32,2019,594.4193726,594.0498657,11029,0.02203282341361046,0.16656088829040527,0.7797624468803406,0.0017227309290319681,0.004624172579497099,0.02348354272544384,0.0018134010024368763,0.21243992447853088,0.18478555977344513,0.8901985883712769,0.8723880052566528,0.47674313174358507,0.4839060658264575,0.9765164572745562
32,2022,594.9455566,586.8113403,11181,0.01967623643577099,0.15114927291870117,0.7881227135658264,0.0037563724908977747,0.005008496344089508,0.02772560529410839,0.004561309237033129,0.18102137744426727,0.2427332103252411,0.8130757808685303,0.8259465098381042,0.3598068151328146,0.34934263482693856,0.9722743947058916
